# Адресный список голов татарской таблицы биграмм.
#
# Слово отсюда становится головой независимо от униграммного ранга. Это НЕ словарь: слова
# уже лежат в поставляемом tatar_top100k_v1.tdict.zlib, состав словаря этим файлом не
# меняется. Список решает единственный вопрос — у каких слов таблица хранит преемников.
#
# Зачем: головы отбираются по униграммной частоте с отсечкой H, а частые татарские
# повелительные формы (чистая основа глагола) стоят сразу за ней и потому молчали.
# Разбор механизма — docs/BIGRAM-ADJACENCY.md, «Почему повелительные формы молчат»;
# отбор и цена — docs/IMPERATIVE-HEADS.md.
#
# Список собран правилом, а не рукой (docs/IMPERATIVE-HEADS.md, «Правило отбора»):
#   1. униграммный ранг в поставляемом словаре в [10 000, 15 000);
#   2. не менее 4 из 6 клеток парадигмы подтверждены тем же словарём;
#   3. слово само не является отрицательной формой другого глагола (Y+ма/мә при Y в словаре);
#   4. в обучающем корпусе есть хотя бы одна пара.
# Правило даёт 14 слов. Одно из них — `суз`, ранг 10 115 — лежит внутри отсечки H = 10 132,
# с которой упакована таблица, и головой становится без всякого списка; поэтому здесь его
# нет. Тест ShippedExtraHeadListTest следит, чтобы в списке не заводилось таких строк.
# Дописывать слова руками нельзя: список воспроизводится правилом целиком.
#
# слово   ранг    частота  клеток  пар в обучении
кил     # 10 338   392   6/6    45
кит     # 10 571   380   6/6    30
тукта   # 11 026   360   6/6     9
өстә    # 11 145   355   5/6    84
чәч     # 11 252   350   6/6    71
суын    # 11 546   338   4/6    88
чал     # 11 675   333   5/6   140
тыңла   # 11 860   326   5/6     4
чиген   # 11 887   325   4/6   103
кыл     # 12 022   320   5/6   121
ян      # 12 311   310   4/6    64
бел     # 13 333   276   5/6    11
кайт    # 14 706   240   6/6    18
